,199-D5-127
2017-07-10,9.34746265411377
2016-06-04,1.2152667045593262
2016-02-06,11.535744667053223
2015-10-08,10.348710060119629
2018-11-02,3.6811211109161377
2015-05-12,15.024663925170898
2017-03-19,2.010770559310913
2018-06-03,3.9847605228424072
2017-12-19,8.557022094726562
2016-09-05,12.43759536743164
2015-08-04,12.449919700622559
2015-05-16,13.727229118347168
2016-09-26,12.89212417602539
2016-03-22,17.815141677856445
2016-09-17,12.930234909057617
2015-10-26,11.203164100646973
2018-08-29,2.61273455619812
2016-06-09,1.7052894830703735
2016-09-21,13.121349334716797
2018-07-07,5.5018205642700195
2016-12-12,4.739526748657227
2017-02-15,5.522940635681152
2015-07-15,10.323766708374023
2018-08-18,3.194030284881592
2018-07-13,5.4944987297058105
2018-01-11,7.934619426727295
2018-11-30,9.124895095825195
2016-08-21,12.042943954467773
2018-04-03,8.13209342956543
2017-12-07,7.820034027099609
2017-08-03,6.495270729064941
2016-02-19,13.442544937133789
2017-09-12,6.650959014892578
2015-02-28,25.287126541137695
2017-03-01,2.936953067779541
2018-11-27,9.09859561920166
2015-08-28,11.493134498596191
2016-11-02,7.886390209197998
2018-03-22,7.509084701538086
2016-12-21,3.554492473602295
2018-10-06,1.0149714946746826
2015-01-28,25.346418380737305
2016-02-09,11.888623237609863
2017-09-30,7.666447162628174
2015-05-07,16.96099853515625
2018-04-21,8.833172798156738
2016-12-19,3.7463667392730713
2018-04-10,8.809027671813965
2017-03-26,2.668095588684082
2016-05-18,5.340746879577637
2017-07-24,7.883301258087158
2016-10-02,12.645448684692383
2015-04-01,23.23603057861328
2017-07-14,8.990415573120117
2017-04-10,4.807686805725098
2015-09-20,10.127386093139648
2017-02-04,6.281051158905029
2016-08-12,11.589256286621094
2016-02-04,11.370882987976074
2015-05-29,10.327245712280273
2015-12-03,7.546261310577393
2016-01-04,8.635244369506836
2016-07-10,9.764663696289062
2015-03-20,24.21699333190918
2016-10-12,10.89116096496582
2017-05-30,8.472526550292969
2017-04-01,3.5692429542541504
2015-02-05,25.346418380737305
2017-10-14,7.453054904937744
2016-06-18,4.131065845489502
2018-08-27,2.730891466140747
2018-10-01,1.0007967948913574
2016-09-20,13.073614120483398
2015-01-07,25.346418380737305
2017-03-18,1.9756466150283813
2017-08-13,5.517038345336914
2017-11-06,5.933163642883301
2016-12-02,5.931005001068115
2015-10-31,11.228066444396973
2018-06-18,4.626822471618652
2015-08-05,12.442137718200684
2018-03-03,7.07269287109375
2015-12-17,7.166876792907715
2018-09-12,1.857255220413208
2017-12-22,8.6489896774292
2015-07-22,11.585463523864746
2018-04-07,8.536352157592773
2016-06-11,2.1318986415863037
2015-11-07,10.934940338134766
2017-07-05,9.83912467956543
2018-12-08,8.681129455566406
2015-01-09,25.346418380737305
2015-08-30,11.333830833435059
2017-09-10,6.503912925720215
2016-09-15,12.825156211853027
2018-06-21,4.930356979370117
2018-10-25,2.4592669010162354
2016-05-09,8.93336009979248
2017-02-13,5.858755588531494
2017-09-24,7.5784478187561035
2017-01-01,3.347681760787964
2017-05-14,6.79861307144165
2015-10-03,10.215758323669434
2018-12-02,9.091145515441895
2016-09-30,12.779128074645996
2017-11-03,5.98533821105957
2016-10-05,12.18156909942627
2016-10-26,8.91147518157959
2016-12-01,5.9926533699035645
2015-03-04,25.17974853515625
2018-10-18,1.6288201808929443
2016-10-01,12.733642578125
2015-11-12,10.529977798461914
2017-07-09,9.448777198791504
2018-07-03,5.4688029289245605
2016-05-08,9.347556114196777
2018-01-26,6.680006980895996
2017-12-16,8.465943336486816
2016-03-18,17.184566497802734
2017-01-15,4.637819766998291
2016-07-12,10.06558609008789
2015-06-04,8.864982604980469
2016-09-12,12.683870315551758
2017-12-21,8.620468139648438
2017-11-28,6.930259704589844
2017-08-28,5.4982171058654785
2015-07-08,9.464862823486328
2015-07-09,9.541479110717773
2016-05-10,8.516759872436523
2017-09-05,6.123342514038086
2015-08-31,11.247160911560059
2018-07-18,5.390808582305908
2018-04-20,8.891006469726562
2018-08-23,2.9390029907226562
2018-10-20,1.8371210098266602
2015-12-18,7.213794708251953
2015-02-11,25.346418380737305
2017-08-26,5.399357795715332
2016-09-08,12.525697708129883
2015-04-10,22.36514663696289
2016-05-11,8.093032836914062
2017-03-04,2.4177558422088623
2016-09-23,13.143683433532715
2018-03-18,7.38765811920166
2018-03-13,7.26253604888916
2016-06-13,2.80519437789917
2016-09-24,13.110186576843262
2015-07-28,12.363788604736328
2015-03-25,23.843006134033203
2018-03-20,7.450408458709717
2015-09-08,10.424301147460938
2017-06-14,9.847667694091797
2015-03-18,24.32892608642578
2015-08-17,12.183714866638184
2016-04-25,15.534002304077148
2016-07-31,11.090165138244629
2017-11-14,5.968481063842773
2016-06-20,4.604891777038574
2018-02-04,6.310763835906982
2018-09-01,2.4282164573669434
2017-05-20,7.269096374511719
2017-06-11,9.657917022705078
2018-12-17,6.593692779541016
2017-01-16,4.7365617752075195
2016-03-15,16.606548309326172
2016-02-24,13.92266845703125
2016-12-14,4.455007076263428
2018-02-01,6.387167453765869
2018-12-18,6.347172260284424
2015-11-20,9.61271858215332
2018-11-25,9.02280044555664
2018-08-02,4.444941997528076
